BULLISH STOCK SCAN - Top 5 Results
==================================================
Scan Date: 2026-03-05
Criteria: RSI 40-70, Vol>1.2x, MACD Bull Cross, RS vs SPY>0

Symbol   Price      RSI      RS vs SPY%  
--------------------------------------------------
ORCL     $157.66    47.6     16.1+++++++
AMAT     $337.05    42.4     11.6+++++++
AVGO     $337.41    59.2     9.2++++++++
NVDA     $181.52    48.5     6.2++++++++
CRM      $200.52    58.8     6.1++++++++

Details:
  ORCL: MACD=No, Vol=0.5x, Met=2/4
  AMAT: MACD=No, Vol=0.3x, Met=2/4
  AVGO: MACD=No, Vol=0.6x, Met=2/4
  NVDA: MACD=No, Vol=0.3x, Met=2/4
  CRM: MACD=No, Vol=0.2x, Met=2/4
